relative_path,file_size_bytes,sha256
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Lil Sprout.png",1378107,58680dc2660b38908bdb021fccdd237b2677b7ae10ebd3b1c65193ba9392a9c5
"02_Character_Artwork/02_Transparent_Cutouts_PNG/PB&J.png",2386496,a02be9025580fb6ada163b106c26f4b978d135c0be10f32e06d92780122a19e4
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Pastrami Mami No BG.png",2337189,329716cde71efd86356c9f1f2197aeed8a183587244defffdcd0ae595beafc50
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Runny Sunny No BG.png",2469138,fd4e8f28710e5b6183ff906af3c7e35a783815b85402cbe3dbe636b2b988cad8
"02_Character_Artwork/02_Transparent_Cutouts_PNG/The Fat Sandwich.png",798844,26ca58e3624fa8f5339af7339f1d88221e4e544d0e713701b94f3eba59b7dedc
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Uncle Kraut.png",2046144,b1138e5b2462bd63dda0106aa5abd73478f2ec7aa3ef3b94c9c366695f5ddecf
"02_Character_Artwork/02_Transparent_Cutouts_PNG/pixelcut-export-5.png",7560120,5388698fde79d7937d3abe79c4faf534963b56896098c1434e8c70ceff960dd5
"02_Character_Artwork/02_Transparent_Cutouts_PNG/pixelcut-export-6.png",2605112,c56f638c007680f9d183cd58c4822267fb61c2657536c79b6902dd7145fb11b1
"02_Character_Artwork/03_Original_Source_Archive/Fatsandwich_Characters_Original_Source.zip",31432607,c16810ec9b249ae75f862ac5eb8a218b03d93dcecae7a1f76721001819fb2e1b
"03_Food_Photography/01_Menu_Product_Photos/Birdman.webp",135552,370d5bf7bae9a72dd7d2f22701c39b49ad4f04745e9dee77f4ab13cb8296577a
"03_Food_Photography/01_Menu_Product_Photos/Captain_Tuna.webp",136214,688c0601286c9ae546bd1157896df6efd815367f1fccc502069a247abcdf232f
"03_Food_Photography/01_Menu_Product_Photos/Chop_Chop.webp",129158,45b867167e0a1dcc994b1b052b6b3abe2d01cfe025757f608584a65aef5ca19f
"03_Food_Photography/01_Menu_Product_Photos/Pastrami_Mami.webp",134046,93086f244c118cc50b445478b4f9a8f8393aed6c441230bae5adb853148cb2f3
"03_Food_Photography/01_Menu_Product_Photos/Roast_Beast.JPG",103524,95c25fc7be05b98855c5c6dcfb3b396f75f6bbc616e372bbdc4aa23852514e53
"03_Food_Photography/01_Menu_Product_Photos/Uncle_Kraut.webp",127078,6e78c89567d47fabcf6d22d6183c2e756d019b472905ccf92f907df92d8181f7
"04_Product_and_Packaging_References/01_Wrap_References/Wrap_Reference_01.jpg",34225,021f9cecf056651160d9b7c648fb21fc58e11a3628f9951db0f2c341205c672b
"04_Product_and_Packaging_References/01_Wrap_References/Wrap_Reference_02.webp",260406,80aeba98c06e0d0c84bf030a4ccc662c30e610ec095f8391807bbd1b2bab5134
"04_Product_and_Packaging_References/02_1m_Sandwich_and_Box_References/Fatsandwich_1m_Sandwich_Reference.webp",115940,1ef40a466c31a79d80e9e93e0253a3a690e3484c18ab28c3c80d6d64d15f3361
"04_Product_and_Packaging_References/02_1m_Sandwich_and_Box_References/Giant_Sharing_Box_Reference.png",219371,b066c1db53ba1b2fc08e74d137f7d1291b6d0725d7f50ff8792fa5a38a3cd54f
"04_Product_and_Packaging_References/03_Other_Visual_References/Game_Controller_Reference.png",397025,74ee86e3876a4e4f1d16a5534f06d9228a253d0630fbcf6054c0e369d0b72ab1
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_01.jpeg",28585,0177e7b784a6a1738a68f551865705124f1df0bd2857e8f696895ae6ae9ad225
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_02.jpeg",144251,e5a88de9152b094d6beb7a93820eb6bd020d6631b4d94a6126d07b485fc04c28
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_03.jpeg",135744,547a01a4ab4d653fd2cc9a94853764c8e2746d0b6aa18785a37df6b004014211
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_04.jpeg",145349,485104f472db7974d33a11c8619cc6a661332d9bd4f438861068149a38ea2948
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_05.jpeg",145349,485104f472db7974d33a11c8619cc6a661332d9bd4f438861068149a38ea2948
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_06.jpeg",338570,749d23b90a4d183d8331c68a55380bc43f281bb3e431e41995bad59f72ccf905
"05_Event_Stand_and_Game_Inspiration/Event_Inspiration_07.jpeg",338570,749d23b90a4d183d8331c68a55380bc43f281bb3e431e41995bad59f72ccf905
"06_Project_Briefs/Pickle_Party_PR_Kit_Brief.txt",3068,c33d51860773be32182928aab592739e3673d82d882e763341a00d2d6d920668
"99_Original_User_Uploads/3ZI326MM5FFDTLBQEOFHVXLOSE.webp",260406,80aeba98c06e0d0c84bf030a4ccc662c30e610ec095f8391807bbd1b2bab5134
"99_Original_User_Uploads/Birdman.webp",135552,370d5bf7bae9a72dd7d2f22701c39b49ad4f04745e9dee77f4ab13cb8296577a
"99_Original_User_Uploads/CRAFTPAPERBAG.pdf",1687209,de08bf9b12f96f18e372a3e00566cc17297667fee7fb476d9f3d2ed2b3ab0879
"99_Original_User_Uploads/CaptainTuna.webp",136214,688c0601286c9ae546bd1157896df6efd815367f1fccc502069a247abcdf232f
"99_Original_User_Uploads/Characters-20260804T134028Z-1-001.zip",31432607,c16810ec9b249ae75f862ac5eb8a218b03d93dcecae7a1f76721001819fb2e1b
"99_Original_User_Uploads/ChopChop.webp",129158,45b867167e0a1dcc994b1b052b6b3abe2d01cfe025757f608584a65aef5ca19f
"99_Original_User_Uploads/PastramiMami.webp",134046,93086f244c118cc50b445478b4f9a8f8393aed6c441230bae5adb853148cb2f3
"99_Original_User_Uploads/RoastBeast.JPG",103524,95c25fc7be05b98855c5c6dcfb3b396f75f6bbc616e372bbdc4aa23852514e53
"99_Original_User_Uploads/UncleKraut.webp",127078,6e78c89567d47fabcf6d22d6183c2e756d019b472905ccf92f907df92d8181f7
"99_Original_User_Uploads/WhatsAppImage2026-07-23at12.09.05PM.jpeg",177629,a0cce798475b1d6c99fa27b58005bea6d0ff77f7f86563ad036683b8392414f0
"99_Original_User_Uploads/WhatsAppImage2026-07-23at12.09.09PM.jpeg",385483,2e82fe965f5ded9e39d9f505330baef66c88ce803478d7dd634d1a8ba67f4b08
"99_Original_User_Uploads/WhatsAppImage2026-08-14at9.52.08PM.jpeg",28585,0177e7b784a6a1738a68f551865705124f1df0bd2857e8f696895ae6ae9ad225
"99_Original_User_Uploads/WhatsAppImage2026-08-17at3.57.41PM.jpeg",144251,e5a88de9152b094d6beb7a93820eb6bd020d6631b4d94a6126d07b485fc04c28
"99_Original_User_Uploads/WhatsAppImage2026-08-17at4.04.47PM.jpeg",135744,547a01a4ab4d653fd2cc9a94853764c8e2746d0b6aa18785a37df6b004014211
"99_Original_User_Uploads/WhatsAppImage2026-08-17at4.09.13PM(1).jpeg",145349,485104f472db7974d33a11c8619cc6a661332d9bd4f438861068149a38ea2948
"99_Original_User_Uploads/WhatsAppImage2026-08-17at4.09.13PM.jpeg",145349,485104f472db7974d33a11c8619cc6a661332d9bd4f438861068149a38ea2948
"99_Original_User_Uploads/WhatsAppImage2026-08-17at6.31.05PM(1).jpeg",338570,749d23b90a4d183d8331c68a55380bc43f281bb3e431e41995bad59f72ccf905
"99_Original_User_Uploads/WhatsAppImage2026-08-17at6.31.05PM.jpeg",338570,749d23b90a4d183d8331c68a55380bc43f281bb3e431e41995bad59f72ccf905
"99_Original_User_Uploads/fatsandwich_1meter(1).webp",115940,1ef40a466c31a79d80e9e93e0253a3a690e3484c18ab28c3c80d6d64d15f3361
"99_Original_User_Uploads/images(3).jpg",34225,021f9cecf056651160d9b7c648fb21fc58e11a3628f9951db0f2c341205c672b
"99_Original_User_Uploads/pasted_content.txt",3068,c33d51860773be32182928aab592739e3673d82d882e763341a00d2d6d920668
"99_Original_User_Uploads/pasted_file_cwqvao_image.png",397025,74ee86e3876a4e4f1d16a5534f06d9228a253d0630fbcf6054c0e369d0b72ab1
"99_Original_User_Uploads/pasted_file_dmmN2c_image.png",219371,b066c1db53ba1b2fc08e74d137f7d1291b6d0725d7f50ff8792fa5a38a3cd54f
